relation_id,relation_type,person1_node_id,person2_node_id,child_node_id,father_node_id,mother_node_id,marriage_id,start_date,location_text,confirmed,notes
M_G3S_EXTRA_25_G3_006_01,marriage,G3S_EXTRA_25,G3_006_01,,,,M_G3S_EXTRA_25_G3_006_01,2016-06-15,Namangan,1,[TEST-ERXOTIN-LARGE] Test nikoh boglanishi: G3S_EXTRA_25 + G3_006_01.
M_G3_006_02_G3S_EXTRA_26,marriage,G3_006_02,G3S_EXTRA_26,,,,M_G3_006_02_G3S_EXTRA_26,2018-06-15,Samarqand,1,[TEST-ERXOTIN-LARGE] Test nikoh boglanishi: G3_006_02 + G3S_EXTRA_26.
M_G3S_EXTRA_27_G3_007_01,marriage,G3S_EXTRA_27,G3_007_01,,,,M_G3S_EXTRA_27_G3_007_01,2018-06-15,Buxoro,1,[TEST-ERXOTIN-LARGE] Test nikoh boglanishi: G3S_EXTRA_27 + G3_007_01.
M_G3S_EXTRA_28_G3_007_03,marriage,G3S_EXTRA_28,G3_007_03,,,,M_G3S_EXTRA_28_G3_007_03,2022-06-15,Termiz,1,[TEST-ERXOTIN-LARGE] Test nikoh boglanishi: G3S_EXTRA_28 + G3_007_03.
M_G3S_EXTRA_29_G3_008_02,marriage,G3S_EXTRA_29,G3_008_02,,,,M_G3S_EXTRA_29_G3_008_02,2022-06-15,Guliston,1,[TEST-ERXOTIN-LARGE] Test nikoh boglanishi: G3S_EXTRA_29 + G3_008_02.
M_G3S_EXTRA_30_G3_008_03,marriage,G3S_EXTRA_30,G3_008_03,,,,M_G3S_EXTRA_30_G3_008_03,2024-06-15,Qoqon,1,[TEST-ERXOTIN-LARGE] Test nikoh boglanishi: G3S_EXTRA_30 + G3_008_03.
M_G3S_EXTRA_31_G3_009_01,marriage,G3S_EXTRA_31,G3_009_01,,,,M_G3S_EXTRA_31_G3_009_01,2022-06-15,Fargona,1,[TEST-ERXOTIN-LARGE] Test nikoh boglanishi: G3S_EXTRA_31 + G3_009_01.
M_G3_009_02_G3S_EXTRA_32,marriage,G3_009_02,G3S_EXTRA_32,,,,M_G3_009_02_G3S_EXTRA_32,2024-06-15,Margilon,1,[TEST-ERXOTIN-LARGE] Test nikoh boglanishi: G3_009_02 + G3S_EXTRA_32.
M_G3S_EXTRA_33_G3_010_01,marriage,G3S_EXTRA_33,G3_010_01,,,,M_G3S_EXTRA_33_G3_010_01,2024-06-15,Toshkent,1,[TEST-ERXOTIN-LARGE] Test nikoh boglanishi: G3S_EXTRA_33 + G3_010_01.
M_G3S_EXTRA_34_G3_011_02,marriage,G3S_EXTRA_34,G3_011_02,,,,M_G3S_EXTRA_34_G3_011_02,2020-06-15,Andijon,1,[TEST-ERXOTIN-LARGE] Test nikoh boglanishi: G3S_EXTRA_34 + G3_011_02.
M_G3_011_03_G3S_EXTRA_35,marriage,G3_011_03,G3S_EXTRA_35,,,,M_G3_011_03_G3S_EXTRA_35,2022-06-15,Namangan,1,[TEST-ERXOTIN-LARGE] Test nikoh boglanishi: G3_011_03 + G3S_EXTRA_35.
M_G3S_EXTRA_36_G3_012_01,marriage,G3S_EXTRA_36,G3_012_01,,,,M_G3S_EXTRA_36_G3_012_01,2020-06-15,Samarqand,1,[TEST-ERXOTIN-LARGE] Test nikoh boglanishi: G3S_EXTRA_36 + G3_012_01.
M_G3S_EXTRA_37_G3_012_02,marriage,G3S_EXTRA_37,G3_012_02,,,,M_G3S_EXTRA_37_G3_012_02,2022-06-15,Buxoro,1,[TEST-ERXOTIN-LARGE] Test nikoh boglanishi: G3S_EXTRA_37 + G3_012_02.
M_G3S_EXTRA_38_G3_013_01,marriage,G3S_EXTRA_38,G3_013_01,,,,M_G3S_EXTRA_38_G3_013_01,2022-06-15,Termiz,1,[TEST-ERXOTIN-LARGE] Test nikoh boglanishi: G3S_EXTRA_38 + G3_013_01.
M_G3S_EXTRA_39_G3_016_01,marriage,G3S_EXTRA_39,G3_016_01,,,,M_G3S_EXTRA_39_G3_016_01,2020-06-15,Guliston,1,[TEST-ERXOTIN-LARGE] Test nikoh boglanishi: G3S_EXTRA_39 + G3_016_01.
M_G3S_EXTRA_40_G3_016_03,marriage,G3S_EXTRA_40,G3_016_03,,,,M_G3S_EXTRA_40_G3_016_03,2024-06-15,Qoqon,1,[TEST-ERXOTIN-LARGE] Test nikoh boglanishi: G3S_EXTRA_40 + G3_016_03.
M_G3_017_02_G3S_EXTRA_41,marriage,G3_017_02,G3S_EXTRA_41,,,,M_G3_017_02_G3S_EXTRA_41,2024-06-15,Fargona,1,[TEST-ERXOTIN-LARGE] Test nikoh boglanishi: G3_017_02 + G3S_EXTRA_41.
M_G3_018_01_G3S_EXTRA_42,marriage,G3_018_01,G3S_EXTRA_42,,,,M_G3_018_01_G3S_EXTRA_42,2024-06-15,Margilon,1,[TEST-ERXOTIN-LARGE] Test nikoh boglanishi: G3_018_01 + G3S_EXTRA_42.
M_G3S_EXTRA_43_G3_021_01,marriage,G3S_EXTRA_43,G3_021_01,,,,M_G3S_EXTRA_43_G3_021_01,2022-06-15,Toshkent,1,[TEST-ERXOTIN-LARGE] Test nikoh boglanishi: G3S_EXTRA_43 + G3_021_01.
M_G3_021_02_G3S_EXTRA_44,marriage,G3_021_02,G3S_EXTRA_44,,,,M_G3_021_02_G3S_EXTRA_44,2024-06-15,Andijon,1,[TEST-ERXOTIN-LARGE] Test nikoh boglanishi: G3_021_02 + G3S_EXTRA_44.
M_G3S_EXTRA_45_G3_022_01,marriage,G3S_EXTRA_45,G3_022_01,,,,M_G3S_EXTRA_45_G3_022_01,2024-06-15,Namangan,1,[TEST-ERXOTIN-LARGE] Test nikoh boglanishi: G3S_EXTRA_45 + G3_022_01.
PC_M_ROOT_F_ROOT_M_G1_01,parent_child,,,G1_01,ROOT_M,ROOT_F,M_ROOT_F_ROOT_M,,,1,[TEST-ERXOTIN-LARGE] G1_01 farzand boglanishi.
PC_M_ROOT_F_ROOT_M_G1_02,parent_child,,,G1_02,ROOT_M,ROOT_F,M_ROOT_F_ROOT_M,,,1,[TEST-ERXOTIN-LARGE] G1_02 farzand boglanishi.
PC_M_ROOT_F_ROOT_M_G1_03,parent_child,,,G1_03,ROOT_M,ROOT_F,M_ROOT_F_ROOT_M,,,1,[TEST-ERXOTIN-LARGE] G1_03 farzand boglanishi.
PC_M_ROOT_F_ROOT_M_G1_04,parent_child,,,G1_04,ROOT_M,ROOT_F,M_ROOT_F_ROOT_M,,,1,[TEST-ERXOTIN-LARGE] G1_04 farzand boglanishi.
PC_M_ROOT_F_ROOT_M_G1_05,parent_child,,,G1_05,ROOT_M,ROOT_F,M_ROOT_F_ROOT_M,,,1,[TEST-ERXOTIN-LARGE] G1_05 farzand boglanishi.
PC_M_ROOT_F_ROOT_M_G1_06,parent_child,,,G1_06,ROOT_M,ROOT_F,M_ROOT_F_ROOT_M,,,1,[TEST-ERXOTIN-LARGE] G1_06 farzand boglanishi.
PC_M_ROOT_F_ROOT_M_G1_07,parent_child,,,G1_07,ROOT_M,ROOT_F,M_ROOT_F_ROOT_M,,,1,[TEST-ERXOTIN-LARGE] G1_07 farzand boglanishi.
PC_M_ROOT_F_ROOT_M_G1_08,parent_child,,,G1_08,ROOT_M,ROOT_F,M_ROOT_F_ROOT_M,,,1,[TEST-ERXOTIN-LARGE] G1_08 farzand boglanishi.
PC_M_ROOT_F_ROOT_M_G1_09,parent_child,,,G1_09,ROOT_M,ROOT_F,M_ROOT_F_ROOT_M,,,1,[TEST-ERXOTIN-LARGE] G1_09 farzand boglanishi.
PC_M_ROOT_F_ROOT_M_G1_10,parent_child,,,G1_10,ROOT_M,ROOT_F,M_ROOT_F_ROOT_M,,,1,[TEST-ERXOTIN-LARGE] G1_10 farzand boglanishi.
